-9075.77	6000	0
-6000	18004.3	2.78E-16
-6000	2000	-82.9964
-6000	2500	-113.269
-6000	6000	-183.13
-6000	6500	-182.235
-6000	9500	-154.578
-6000	10500	-140.139
-6000	11000	-132.311
-6000	14500	-69.9753
-6000	15000	-60.3195
-6000	3000	-136.354
-6000	5500	-182.357
-6000	7000	-179.96
-6000	9000	-161.064
-6000	11500	-124.144
-6000	14000	-79.4855
-6000	15500	-50.5336
-6000	17500	-10.3448
-6000	3500	-153.484
-6000	4000	-165.79
-6000	12000	-115.681
-6000	12500	-106.955
-6000	4500	-174.223
-6000	5000	-179.545
-6000	8000	-172.154
-6000	10000	-147.58
-6000	13000	-97.9965
-6000	13500	-88.8326
-6000	16500	-30.6253
-6000	7500	-176.539
-6000	16000	-40.6314
-6000	8500	-166.955
-6000	17000	-20.5264
-5997	18000	-1.80E-16
-5986.79	1033.03	1.78E-15
-5800	1500	-38.4925
-5800	1092.11	0
-5800	17500	-4.37453
-5800	17713.3	-4.44E-16
-5800	4500	-168.253
-5800	5500	-176.387
-5800	6000	-177.16
-5800	9500	-148.608
-5800	10000	-141.61
-5800	13000	-92.0262
-5800	14000	-73.5152
-5800	14500	-64.005
-5800	2000	-77.0261
-5800	4000	-159.82
-5800	6500	-176.264
-5800	9000	-155.093
-5800	10500	-134.169
-5800	12500	-100.984
-5800	15000	-54.3492
-5800	7000	-173.99
-5800	7500	-170.568
-5800	15500	-44.5633
-5800	16000	-34.6611
-5800	3000	-130.384
-5800	5000	-173.574
-5800	8000	-166.184
-5800	8500	-160.985
-5800	11500	-118.174
-5800	13500	-82.8623
-5800	16500	-24.655
-5800	17000	-14.5561
-5800	2500	-107.299
-5800	11000	-126.341
-5800	3500	-147.514
-5800	12000	-109.71
-5757.21	1106.97	-8.88E-16
-5666.49	17500	0
-5600	1500	-31.9393
-5600	17000	-8.00294
-5600	17393	-2.22E-16
-5600	4500	-161.699
-5600	5000	-167.021
-5600	8000	-159.631
-5600	9000	-148.54
-5600	9500	-142.055
-5600	13000	-85.473
-5600	13500	-76.3091
-5600	16500	-18.1018
-5600	4000	-153.267
-5600	5500	-169.833
-5600	7500	-164.015
-5600	10000	-135.057
-5600	12500	-94.4311
-5600	14000	-66.9621
-5600	16000	-28.1079
-5600	2000	-70.4729
-5600	2500	-100.745
-5600	10500	-127.615
-5600	11000	-119.787
-5600	3000	-123.831
-5600	3500	-140.96
-5600	6500	-169.711
-5600	8500	-154.432
-5600	11500	-111.621
-5600	12000	-103.157
-5600	15000	-47.796
-5600	6000	-170.607
-5600	14500	-57.4518
-5600	7000	-167.437
-5600	15500	-38.0101
-5600	1161.55	0
-5482.23	1205.58	-3.55E-15
-5460.59	17151.5	1.11E-16
-5400	17000	-0.946877
-5400	16500	-11.0458
-5400	1500	-24.8832
-5400	1236.32	0
-5400	3000	-116.775
-5400	4000	-146.211
-5400	4500	-154.643
-5400	8000	-152.574
-5400	8500	-147.376
-5400	11500	-104.565
-5400	12500	-87.375
-5400	13000	-78.417
-5400	2500	-93.6893
-5400	5000	-159.965
-5400	7500	-156.959
-5400	9000	-141.484
-5400	11000	-112.731
-5400	13500	-69.253
-5400	16000	-21.0518
-5400	17046.5	1.11E-16
-5400	5500	-162.777
-5400	6000	-163.551
-5400	14000	-59.906
-5400	14500	-50.3958
-5400	3500	-133.904
-5400	6500	-162.655
-5400	7000	-160.381
-5400	10000	-128.001
-5400	12000	-96.101
-5400	15000	-40.7399
-5400	15500	-30.954
-5400	9500	-134.998
-5400	2000	-63.4168
-5400	10500	-120.559
-5374.72	17000	4.44E-16
-5308.98	1272.45	0
-5274.42	16814	0
-5200	1500	-17.3909
-5200	16000	-13.5596
-5200	1315.72	1.78E-15
-5200	16500	-3.5535
-5200	16675.9	-4.44E-16
-5200	3000	-109.282
-5200	3500	-126.412
-5200	6500	-155.163
-5200	7500	-149.467
-5200	8000	-145.082
-5200	11500	-97.0726
-5200	12000	-88.6088
-5200	15000	-33.2477
-5200	2500	-86.1971
-5200	4000	-138.718
-5200	6000	-156.059
-5200	8500	-139.884
-5200	11000	-105.239
-5200	12500	-79.8828
-5200	14500	-42.9035
-5200	9000	-133.992
-5200	9500	-127.506
-5200	2000	-55.9246
-5200	5000	-152.473
-5200	7000	-152.889
-5200	10000	-120.509
-5200	10500	-113.067
-5200	13500	-61.7608
-5200	15500	-23.4618
-5200	4500	-147.151
-5200	13000	-70.9247
-5200	5500	-155.285
-5200	14000	-52.4137
-5136.83	1342.07	0
-5109.72	16500	6.66E-16
-5048.31	16379.2	-4.44E-16
-5000	16000	-5.68712
-5000	1500	-9.51847
-5000	1399.14	8.88E-16
-5000	16284.2	-4.44E-16
-5000	2500	-78.3246
-5000	3000	-101.41
-5000	6500	-147.29
-5000	7000	-145.016
-5000	10000	-112.636
-5000	11000	-97.3666
-5000	11500	-89.2001
-5000	15000	-25.3752
-5000	15500	-15.5893
-5000	3500	-118.54
-5000	6000	-148.186
-5000	7500	-141.594
-5000	9500	-119.634
-5000	12000	-80.7363
-5000	14500	-35.0311
-5000	4000	-130.846
-5000	4500	-139.279
-5000	12500	-72.0103
-5000	13000	-63.0522
-5000	2000	-48.0521
-5000	5000	-144.6
-5000	5500	-147.413
-5000	8500	-132.011
-5000	10500	-105.195
-5000	13500	-53.8883
-5000	14000	-44.5413
-5000	8000	-137.21
-5000	9000	-126.119
-4965.63	1414.08	8.88E-16
-4937.54	16156.1	-1.33E-15
-4861.38	16000	-2.22E-16
-4800	15500	-7.38392
-4800	15872.8	-2.22E-16
-4800	1500	-1.31308
-4800	1486.09	1.78E-15
-4800	2000	-39.8467
-4800	5000	-136.395
-4800	6000	-139.981
-4800	6500	-139.085
-4800	10000	-104.431
-4800	10500	-96.9893
-4800	13500	-45.6829
-4800	14500	-26.8257
-4800	15000	-17.1698
-4800	2500	-70.1192
-4800	4500	-131.073
-4800	7000	-136.811
-4800	9500	-111.428
-4800	11000	-89.1612
-4800	13000	-54.8468
-4800	7500	-133.389
-4800	8000	-129.004
-4800	3500	-110.334
-4800	5500	-139.207
-4800	8500	-123.806
-4800	9000	-117.914
-4800	12000	-72.5309
-4800	14000	-36.3359
-4800	3000	-93.2046
-4800	11500	-80.9947
-4800	4000	-122.64
-4800	12500	-63.8049
-4769.1	1500	-2.22E-16
-4626.22	15500	-5.55E-16
-4600	14500	-18.3276
-4600	2000	-31.3486
-4600	15000	-8.67175
-4600	15443.1	5.55E-16
-4600	1593.23	-8.88E-16
-4600	5000	-127.897
-4600	5500	-130.709
-4600	8500	-115.308
-4600	9500	-102.93
-4600	10000	-95.9326
-4600	13500	-37.1848
-4600	14000	-27.8378
-4600	4500	-122.575
-4600	6000	-131.483
-4600	8000	-120.506
-4600	10500	-88.4912
-4600	13000	-46.3488
-4600	2500	-61.6211
-4600	3000	-84.7065
-4600	11000	-80.6631
-4600	11500	-72.4967
-4600	3500	-101.836
-4600	4000	-114.142
-4600	7000	-128.313
-4600	9000	-109.416
-4600	12000	-64.0329
-4600	12500	-55.3068
-4600	6500	-130.587
-4600	7500	-124.891
-4467.42	1668.55	0
-4401.93	15000	-4.44E-16
-4400.92	14997.7	-5.27E-16
-4400	14500	-9.57125
-4400	14995.6	2.36E-16
-4400	2000	-22.5923
-4400	1706.85	0
-4400	3500	-93.0797
-4400	4500	-113.819
-4400	5000	-119.141
-4400	8500	-106.551
-4400	9000	-100.66
-4400	12000	-55.2765
-4400	13000	-37.5924
-4400	13500	-28.4285
-4400	3000	-75.9502
-4400	5500	-121.953
-4400	8000	-111.75
-4400	9500	-94.174
-4400	11500	-63.7403
-4400	14000	-19.0815
-4400	6000	-122.726
-4400	6500	-121.83
-4400	4000	-105.386
-4400	7000	-119.556
-4400	7500	-116.135
-4400	10500	-79.7349
-4400	12500	-46.5505
-4400	10000	-87.1763
-4400	2500	-52.8648
-4400	11000	-71.9068
-4304.91	1762.28	-3.55E-15
-4297.31	14756.7	-8.88E-16
-4200	14000	-10.0966
-4200	2000	-13.6074
-4200	1823.43	1.78E-15
-4200	14500	-0.586344
-4200	14530.4	0
-4200	3500	-84.0948
-4200	4000	-96.4011
-4200	7000	-110.571
-4200	8000	-102.765
-4200	8500	-97.5664
-4200	12000	-46.2916
-4200	12500	-37.5656
-4200	3000	-66.9653
-4200	4500	-104.834
-4200	6500	-112.846
-4200	9000	-91.6747
-4200	11500	-54.7554
-4200	13000	-28.6075
-4200	9500	-85.189
-4200	10000	-78.1914
-4200	2500	-43.8799
-4200	5500	-112.968
-4200	7500	-107.15
-4200	10500	-70.75
-4200	11000	-62.9219
-4200	5000	-110.156
-4200	13500	-19.4436
-4200	6000	-113.741
-4187.24	14500	-1.11E-16
-4142.97	1857.43	0
-4092	14270	0
-4000	2000	-4.4196
-4000	14000	-0.90876
-4000	14047.8	3.33E-16
-4000	1942.65	-1.78E-15
-4000	3000	-57.7775
-4000	3500	-74.907
-4000	7000	-101.384
-4000	7500	-97.9618
-4000	10500	-61.5622
-4000	11500	-45.5676
-4000	12000	-37.1038
-4000	4000	-87.2134
-4000	6500	-103.658
-4000	8000	-93.5772
-4000	10000	-69.0036
-4000	12500	-28.3778
-4000	4500	-95.6461
-4000	5000	-100.968
-4000	13000	-19.4197
-4000	13500	-10.2558
-4000	2500	-34.6921
-4000	5500	-103.78
-4000	6000	-104.554
-4000	9000	-82.4869
-4000	11000	-53.7341
-4000	8500	-88.3786
-4000	9500	-76.0012
-3990.37	14024.1	4.44E-16
-3981.55	1953.87	-8.88E-16
-3980.6	14000	3.33E-16
-3905.65	2000	4.44E-16
-3800	2500	-25.3238
-3800	2081.74	-1.78E-15
-3800	13500	-0.887516
-3800	13547.5	2.22E-16
-3800	5500	-94.4119
-3800	6500	-94.2895
-3800	7000	-92.0152
-3800	10500	-52.1939
-3800	11000	-44.3658
-3800	3000	-48.4092
-3800	5000	-91.5997
-3800	7500	-88.5935
-3800	10000	-59.6353
-3800	11500	-36.1993
-3800	8000	-84.2089
-3800	8500	-79.0103
-3800	4000	-77.8451
-3800	6000	-95.1854
-3800	9000	-73.1186
-3800	9500	-66.633
-3800	12500	-19.0095
-3800	3500	-65.5387
-3800	12000	-27.7355
-3800	4500	-86.2778
-3800	13000	-10.0515
-3781.37	13500	5.55E-16
-3752.29	2119.28	4.44E-16
-3600	2500	-15.7946
-3600	13000	-0.522292
-3600	12500	-9.48035
-3600	13028.5	1.11E-16
-3600	5500	-84.8827
-3600	6000	-85.6562
-3600	9000	-63.5894
-3600	10000	-50.1062
-3600	10500	-42.6647
-3600	5000	-82.0705
-3600	6500	-84.7603
-3600	8500	-69.4811
-3600	11000	-34.8366
-3600	3000	-38.8801
-3600	3500	-56.0096
-3600	11500	-26.6702
-3600	12000	-18.2064
-3600	4000	-68.3159
-3600	4500	-76.7487
-3600	7500	-79.0644
-3600	9500	-57.1038
-3600	7000	-82.4861
-3600	8000	-74.6798
-3600	2239.13	0
-3589.2	13000	5.00E-16
-3520.92	2302.3	0
-3498.23	12754.4	-8.88E-16
-3403.98	12500	2.78E-16
-3400	2500	-6.12189
-3400	12000	-8.53363
-3400	2398.89	-1.78E-15
-3400	12489	-3.61E-16
-3400	4000	-58.6432
-3400	5000	-72.3978
-3400	5500	-75.21
-3400	9000	-53.9167
-3400	9500	-47.4311
-3400	3500	-46.3368
-3400	6000	-75.9835
-3400	8500	-59.8084
-3400	10000	-40.4334
-3400	6500	-75.0876
-3400	7000	-72.8133
-3400	4500	-67.0759
-3400	7500	-69.3916
-3400	8000	-65.007
-3400	11000	-25.1639
-3400	10500	-32.992
-3400	3000	-29.2073
-3400	11500	-16.9974
-3369.45	2423.62	0
-3275.08	2500	0
-3225.86	12000	-2.22E-16
-3200	3000	-19.4063
-3200	2579.69	-4.44E-16
-3200	11500	-7.19639
-3200	11000	-15.3628
-3200	11925.1	4.44E-16
-3200	4000	-48.8421
-3200	4500	-57.2749
-3200	7500	-59.5906
-3200	8500	-50.0074
-3200	9000	-44.1156
-3200	3500	-36.5358
-3200	5000	-62.5968
-3200	7000	-63.0123
-3200	9500	-37.63
-3200	10000	-30.6324
-3200	10500	-23.1909
-3200	6000	-66.1824
-3200	8000	-55.206
-3200	5500	-65.4089
-3200	6500	-65.2865
-3144.13	2639.68	4.44E-16
-3054.85	11500	4.44E-16
-3030.08	11424.8	4.44E-16
-3000	3500	-26.6201
-3000	3000	-9.49057
-3000	11000	-5.44715
-3000	11333.5	-4.44E-16
-3000	4000	-38.9264
-3000	7500	-49.6749
-3000	8000	-45.2903
-3000	4500	-47.3592
-3000	7000	-53.0966
-3000	8500	-40.0917
-3000	10500	-13.2752
-3000	5000	-52.6811
-3000	5500	-55.4932
-3000	6000	-56.2667
-3000	6500	-55.3708
-3000	9500	-27.7143
-3000	9000	-34.1999
-3000	2794.45	0
-3000	10000	-20.7167
-2940.09	11149.8	-8.88E-16
-2891.25	11000	8.88E-16
-2810.53	3000	5.00E-16
-2803.89	3009.72	-9.99E-16
-2800	3500	-16.6019
-2800	3015.4	-3.33E-16
-2800	10500	-3.25707
-2800	10708	-2.22E-16
-2800	6000	-46.2486
-2800	7000	-43.0784
-2800	7500	-39.6567
-2800	5500	-45.4751
-2800	8000	-35.2721
-2800	8500	-30.0735
-2800	9000	-24.1818
-2800	4500	-37.341
-2800	6500	-45.3527
-2800	9500	-17.6961
-2800	10000	-10.6985
-2800	4000	-28.9083
-2800	5000	-42.6629
-2735.57	10500	0
-2678.1	3195.26	1.78E-15
-2600	3500	-6.49229
-2600	3310.49	8.88E-16
-2600	10000	-0.588866
-2600	10039.6	-3.33E-16
-2600	9500	-7.5865
-2600	6000	-36.1389
-2600	6500	-35.243
-2600	5500	-35.3654
-2600	7000	-32.9688
-2600	9000	-14.0721
-2600	4000	-18.7986
-2600	4500	-27.2313
-2600	5000	-32.5532
-2600	8000	-25.1625
-2600	7500	-29.5471
-2600	8500	-19.9638
-2588.44	10000	-3.33E-16
-2552.47	3381.18	0
-2511.73	9720.68	8.88E-16
-2472.59	3500	0
-2451.12	9500	6.66E-16
-2400	4500	-17.0401
-2400	4000	-8.6074
-2400	8500	-9.77263
-2400	8000	-14.9713
-2400	9000	-3.88092
-2400	9299.19	2.22E-16
-2400	3650.29	-8.88E-16
-2400	5500	-25.1742
-2400	6000	-25.9477
-2400	6500	-25.0518
-2400	7000	-22.7776
-2400	7500	-19.3559
-2400	5000	-22.362
-2324.38	9000	-4.44E-16
-2323.73	3809.32	8.88E-16
-2232.28	4000	0
-2222.47	8556.16	-1.67E-16
-2217.72	4044.3	6.66E-16
-2209.57	8500	-3.89E-16
-2206.35	8484.12	2.22E-16
-2200	8000	-4.70755
-2200	7500	-9.09213
-2200	8452.77	-5.55E-17
-2200	4500	-6.77642
-2200	4098.21	4.44E-16
-2200	5000	-12.0983
-2200	5500	-14.9105
-2200	6500	-14.7881
-2200	6000	-15.684
-2200	7000	-12.5138
-2139.36	8151.6	0
-2127.76	4319.4	-1.78E-15
-2108.84	8000	-4.44E-16
-2068.78	4500	0
-2041.59	7603.97	1.11E-16
-2023.93	7500	0
-2000	7000	-2.18588
-2000	6500	-4.46011
-2000	7319.41	0
-2000	6000	-5.356
-2000	5500	-4.58252
-2000	5000	-1.77034
-2000	4833.67	-2.22E-16
-1977.46	4943.64	-4.44E-16
-1965.9	5000	-4.44E-16
-1957.9	7000	-2.22E-16
-1930.55	5326.38	0
-1929.53	6676.17	-4.44E-16
-1914.1	6500	4.44E-16
-1911.74	5500	0
-1905.99	6264.98	0
-1904.64	5738.4	0
-1896.85	6000	-4.44E-16